Start Beat 0.0 for 1: N
Start Beat 0.1 for 3: C:maj
Start Beat 1.0 for 4: G:7
Start Beat 2.0 for 8: A:min
Start Beat 4.0 for 8: F:maj
Start Beat 6.0 for 4: C:maj
Start Beat 7.0 for 4: G:7
Start Beat 8.0 for 4: C:maj
Start Beat 9.0 for 4: G:7
Start Beat 10.0 for 8: A:min
Start Beat 12.0 for 8: F:maj
Start Beat 14.0 for 8: A:min
Start Beat 16.0 for 4: F:maj
Start Beat 17.0 for 4: G:7
Start Beat 18.0 for 4: C:maj
Start Beat 19.0 for 4: E:7
Start Beat 20.0 for 4: A:min
Start Beat 21.0 for 4: F:maj
Start Beat 22.0 for 4: C:maj
Start Beat 23.0 for 4: G:7
Start Beat 24.0 for 4: C:maj
Start Beat 25.0 for 4: G:7
Start Beat 26.0 for 8: A:min
Start Beat 28.0 for 8: F:maj
Start Beat 30.0 for 7: A:min
Match rate: 0.1
